778;379;900;2;1;85;6;2.95
779;380;21;1;4;65;2;18.95
780;380;21;1;4;65;7;3.95
781;380;21;1;4;65;8;4.50
782;381;552;1;3;58;8;4.50
783;381;552;1;3;58;4;6.50
784;382;567;1;5;2;6;2.95
785;382;567;1;5;2;6;2.95
786;383;405;2;1;91;4;6.50
787;384;739;1;4;72;7;3.95
788;384;739;1;4;72;7;3.95
789;384;739;1;4;72;4;6.50
790;385;701;1;1;68;6;2.95
791;385;701;1;1;68;4;6.50
792;386;761;4;2;62;5;2.25
793;386;761;4;2;62;6;2.95
794;386;761;4;2;62;6;2.95
795;387;154;3;3;65;6;2.95
796;387;154;3;3;65;8;4.50
797;387;154;3;3;65;8;4.50
798;388;586;3;3;81;4;6.50
799;388;586;3;3;81;8;4.50
800;389;170;1;3;63;1;12.95
801;389;170;1;3;63;2;18.95
802;390;377;3;1;32;4;6.50
803;390;377;3;1;32;1;12.95
804;390;377;3;1;32;1;12.95
805;391;32;3;1;91;8;4.50
806;391;32;3;1;91;8;4.50
807;392;432;2;3;42;1;12.95
808;392;432;2;3;42;4;6.50
809;392;432;2;3;42;8;4.50
810;393;117;4;2;11;3;1.50
811;393;117;4;2;11;1;12.95
812;393;117;4;2;11;7;3.95
813;394;461;1;4;32;2;18.95
814;394;461;1;4;32;8;4.50
815;394;461;1;4;32;6;2.95
816;395;206;4;3;53;8;4.50
817;396;295;1;1;36;7;3.95
818;397;470;1;1;84;5;2.25
819;397;470;1;1;84;7;3.95
820;397;470;1;1;84;1;12.95
821;398;777;1;5;7;4;6.50
822;398;777;1;5;7;1;12.95
823;398;777;1;5;7;6;2.95
824;399;501;4;3;43;3;1.50
825;400;511;1;3;82;8;4.50
826;401;729;4;5;24;3;1.50
827;401;729;4;5;24;6;2.95
828;402;908;1;4;53;4;6.50
829;403;364;2;2;75;1;12.95
830;403;364;2;2;75;2;18.95
831;404;693;3;1;72;4;6.50
832;405;126;4;5;47;2;18.95
833;405;126;4;5;47;6;2.95
834;405;126;4;5;47;7;3.95
835;406;985;1;4;32;3;1.50
836;407;116;3;2;19;7;3.95
837;407;116;3;2;19;8;4.50
838;407;116;3;2;19;7;3.95
839;408;557;1;2;96;8;4.50
840;408;557;1;2;96;4;6.50
841;409;799;4;1;26;6;2.95
842;409;799;4;1;26;8;4.50
843;409;799;4;1;26;6;2.95
844;410;678;1;5;1;7;3.95
845;410;678;1;5;1;6;2.95
846;410;678;1;5;1;3;1.50
847;411;822;3;1;89;5;2.25
848;412;408;4;4;57;1;12.95
849;413;330;4;2;59;2;18.95
850;413;330;4;2;59;8;4.50
851;414;753;4;3;62;4;6.50
852;414;753;4;3;62;5;2.25
853;415;822;2;4;33;3;1.50
854;416;901;3;4;47;8;4.50
855;416;901;3;4;47;6;2.95
856;417;920;4;1;61;2;18.95
857;417;920;4;1;61;6;2.95
858;417;920;4;1;61;4;6.50
859;418;154;2;5;38;6;2.95
860;418;154;2;5;38;6;2.95
861;418;154;2;5;38;2;18.95
862;419;932;4;1;7;6;2.95
863;419;932;4;1;7;1;12.95
864;419;932;4;1;7;2;18.95
865;420;257;4;3;17;4;6.50
866;420;257;4;3;17;4;6.50
867;421;315;2;2;25;1;12.95
868;421;315;2;2;25;8;4.50
869;422;502;2;4;50;6;2.95
870;422;502;2;4;50;8;4.50
871;422;502;2;4;50;4;6.50
872;423;798;3;1;9;7;3.95
873;423;798;3;1;9;8;4.50
874;424;472;2;4;34;4;6.50
875;424;472;2;4;34;2;18.95
876;424;472;2;4;34;5;2.25
877;425;356;2;1;3;7;3.95
878;426;129;4;2;44;6;2.95
879;426;129;4;2;44;2;18.95
880;427;845;2;4;76;8;4.50
881;427;845;2;4;76;7;3.95
882;427;845;2;4;76;3;1.50
883;428;394;3;5;50;8;4.50
884;429;146;4;1;49;4;6.50
885;430;51;3;3;56;1;12.95
886;430;51;3;3;56;3;1.50
887;431;468;2;2;13;5;2.25
888;431;468;2;2;13;1;12.95
889;431;468;2;2;13;6;2.95
890;432;365;4;4;96;4;6.50
891;432;365;4;4;96;2;18.95
892;433;267;2;4;41;2;18.95
893;433;267;2;4;41;7;3.95
894;433;267;2;4;41;7;3.95
895;434;192;1;1;61;3;1.50
896;435;344;1;5;78;7;3.95
897;435;344;1;5;78;4;6.50
898;435;344;1;5;78;1;12.95
899;436;445;2;1;57;3;1.50
900;437;713;1;2;35;3;1.50
901;437;713;1;2;35;7;3.95
902;437;713;1;2;35;7;3.95
903;438;649;3;1;19;4;6.50
904;438;649;3;1;19;2;18.95
905;439;895;4;1;69;1;12.95
906;439;895;4;1;69;4;6.50
907;440;707;1;1;64;7;3.95
908;440;707;1;1;64;5;2.25
909;441;82;3;2;10;3;1.50
910;441;82;3;2;10;7;3.95
911;441;82;3;2;10;8;4.50
912;442;702;4;4;51;4;6.50
913;442;702;4;4;51;8;4.50
914;443;162;3;2;18;8;4.50
915;443;162;3;2;18;3;1.50
916;444;869;3;1;71;7;3.95
917;444;869;3;1;71;8;4.50
918;445;57;2;3;45;1;12.95
919;445;57;2;3;45;8;4.50
920;445;57;2;3;45;4;6.50
921;446;751;1;1;10;5;2.25
922;447;860;3;4;64;5;2.25
923;447;860;3;4;64;6;2.95
924;448;296;3;4;26;2;18.95
925;449;833;2;1;53;5;2.25
926;450;613;3;4;51;3;1.50
927;450;613;3;4;51;7;3.95
928;450;613;3;4;51;2;18.95
929;451;494;3;4;32;6;2.95
930;452;2;3;1;78;7;3.95
931;453;907;3;4;6;7;3.95
932;453;907;3;4;6;6;2.95
933;453;907;3;4;6;8;4.50
934;454;383;3;3;35;3;1.50
935;454;383;3;3;35;4;6.50
936;454;383;3;3;35;4;6.50
937;455;737;3;5;4;4;6.50
938;455;737;3;5;4;7;3.95
939;455;737;3;5;4;1;12.95
940;456;931;4;2;62;3;1.50
941;457;342;2;2;86;7;3.95
942;458;534;2;2;43;8;4.50
943;458;534;2;2;43;3;1.50
944;459;214;4;3;67;4;6.50
945;460;856;4;1;72;4;6.50
946;460;856;4;1;72;8;4.50
947;460;856;4;1;72;2;18.95
948;461;193;4;2;91;2;18.95
949;461;193;4;2;91;7;3.95
950;461;193;4;2;91;6;2.95
951;462;936;2;1;12;1;12.95
952;462;936;2;1;12;1;12.95
953;462;936;2;1;12;6;2.95
954;463;746;1;5;9;5;2.25
955;464;366;1;3;63;8;4.50
956;464;366;1;3;63;2;18.95
957;465;597;2;2;22;7;3.95
958;466;904;4;1;10;3;1.50
959;466;904;4;1;10;7;3.95
960;466;904;4;1;10;3;1.50
961;467;710;3;4;43;1;12.95
962;467;710;3;4;43;3;1.50
963;468;802;4;3;85;4;6.50
964;469;245;4;1;48;8;4.50
965;470;943;1;5;54;7;3.95
966;470;943;1;5;54;6;2.95
967;471;338;3;5;96;7;3.95
968;471;338;3;5;96;7;3.95
969;471;338;3;5;96;3;1.50
970;472;405;1;5;28;2;18.95
971;472;405;1;5;28;7;3.95
972;472;405;1;5;28;3;1.50
973;473;489;2;4;59;4;6.50
974;473;489;2;4;59;1;12.95
975;473;489;2;4;59;7;3.95
976;474;807;1;3;92;7;3.95
977;474;807;1;3;92;7;3.95
978;474;807;1;3;92;8;4.50
979;475;139;2;5;62;8;4.50
980;476;591;4;1;35;4;6.50
981;477;970;3;1;87;4;6.50
982;477;970;3;1;87;3;1.50
983;477;970;3;1;87;5;2.25
984;478;519;4;1;43;4;6.50
985;478;519;4;1;43;7;3.95
986;478;519;4;1;43;8;4.50
987;479;474;3;3;71;6;2.95
988;479;474;3;3;71;7;3.95
989;480;954;3;2;33;6;2.95
990;481;809;4;2;27;3;1.50
991;481;809;4;2;27;3;1.50
992;482;827;4;1;96;7;3.95
993;482;827;4;1;96;7;3.95
994;482;827;4;1;96;8;4.50
995;483;77;3;3;40;6;2.95
996;484;716;4;4;95;2;18.95
997;484;716;4;4;95;5;2.25
998;484;716;4;4;95;5;2.25
999;485;438;2;3;84;1;12.95
1000;485;438;2;3;84;1;12.95
1001;486;493;3;3;19;8;4.50
1002;486;493;3;3;19;1;12.95
1003;487;545;4;5;36;6;2.95
1004;487;545;4;5;36;8;4.50
1005;488;581;1;3;77;8;4.50
1006;489;346;1;3;80;6;2.95
1007;489;346;1;3;80;7;3.95
1008;490;818;1;2;58;4;6.50
1009;490;818;1;2;58;7;3.95
1010;491;573;3;4;17;1;12.95
1011;492;394;3;4;9;1;12.95
1012;492;394;3;4;9;7;3.95
1013;493;816;1;2;38;6;2.95
1014;493;816;1;2;38;5;2.25
1015;493;816;1;2;38;8;4.50
1016;494;596;3;3;78;6;2.95
1017;494;596;3;3;78;7;3.95
1018;495;458;1;1;20;1;12.95
1019;496;330;2;1;73;4;6.50
1020;496;330;2;1;73;1;12.95
1021;497;807;4;5;37;4;6.50
1022;497;807;4;5;37;7;3.95
1023;497;807;4;5;37;7;3.95
1024;498;387;3;3;40;7;3.95
1025;498;387;3;3;40;8;4.50
1026;499;525;1;2;62;6;2.95
1027;500;154;1;1;52;5;2.25
1028;501;528;4;3;62;7;3.95
1029;502;45;1;3;36;7;3.95
1030;502;45;1;3;36;7;3.95
1031;503;751;3;1;75;6;2.95
1032;503;751;3;1;75;3;1.50
1033;504;294;4;4;36;2;18.95
1034;504;294;4;4;36;3;1.50
1035;505;830;1;2;24;3;1.50
1036;505;830;1;2;24;2;18.95
1037;506;903;1;3;93;4;6.50
1038;507;804;1;2;11;8;4.50
1039;508;422;3;1;49;3;1.50
1040;508;422;3;1;49;7;3.95
1041;508;422;3;1;49;6;2.95
1042;509;486;2;5;29;5;2.25
1043;509;486;2;5;29;6;2.95
1044;509;486;2;5;29;1;12.95
1045;510;358;2;2;77;1;12.95
1046;510;358;2;2;77;8;4.50
1047;510;358;2;2;77;4;6.50
1048;511;507;1;4;61;4;6.50
1049;511;507;1;4;61;7;3.95
1050;512;141;1;4;30;5;2.25
1051;513;113;2;2;7;8;4.50
1052;514;962;4;5;91;4;6.50
1053;514;962;4;5;91;6;2.95
1054;515;228;4;1;51;8;4.50
1055;515;228;4;1;51;5;2.25
1056;516;358;3;3;14;5;2.25
1057;517;971;1;4;85;2;18.95
1058;518;606;1;4;50;8;4.50
1059;518;606;1;4;50;1;12.95
1060;518;606;1;4;50;6;2.95
1061;519;698;4;2;51;1;12.95
1062;519;698;4;2;51;1;12.95
1063;519;698;4;2;51;8;4.50
1064;520;710;1;3;25;6;2.95
1065;520;710;1;3;25;6;2.95
1066;521;803;2;1;87;4;6.50
1067;521;803;2;1;87;6;2.95
1068;521;803;2;1;87;8;4.50
1069;522;444;2;2;33;3;1.50
1070;523;359;4;2;35;8;4.50
1071;524;308;4;1;56;1;12.95
1072;524;308;4;1;56;1;12.95
1073;524;308;4;1;56;2;18.95
1074;525;51;4;2;81;6;2.95
1075;526;565;4;4;24;6;2.95
1076;527;21;2;4;61;2;18.95
1077;527;21;2;4;61;8;4.50
1078;528;865;1;5;2;1;12.95
1079;528;865;1;5;2;7;3.95
1080;528;865;1;5;2;6;2.95
1081;529;496;2;4;84;5;2.25
1082;529;496;2;4;84;8;4.50
1083;529;496;2;4;84;7;3.95
1084;530;925;3;5;48;2;18.95
1085;531;232;1;1;21;5;2.25
1086;531;232;1;1;21;6;2.95
1087;532;453;2;1;60;6;2.95
1088;532;453;2;1;60;6;2.95
1089;533;703;1;4;93;6;2.95
1090;533;703;1;4;93;5;2.25
1091;534;458;3;5;73;6;2.95
1092;535;821;3;5;71;5;2.25
1093;535;821;3;5;71;4;6.50
1094;535;821;3;5;71;1;12.95
1095;536;311;3;4;57;6;2.95
1096;536;311;3;4;57;7;3.95
1097;536;311;3;4;57;7;3.95
1098;537;329;3;3;96;6;2.95
1099;537;329;3;3;96;8;4.50
1100;538;310;2;3;2;4;6.50
1101;538;310;2;3;2;2;18.95
1102;538;310;2;3;2;7;3.95
1103;539;784;2;5;50;4;6.50
1104;539;784;2;5;50;4;6.50
1105;540;758;3;4;32;3;1.50
1106;540;758;3;4;32;3;1.50
1107;541;385;2;2;9;6;2.95
1108;541;385;2;2;9;6;2.95
1109;542;183;4;3;22;1;12.95
1110;542;183;4;3;22;6;2.95
1111;543;53;2;5;17;1;12.95
1112;544;174;2;3;65;3;1.50
1113;544;174;2;3;65;8;4.50
1114;545;627;1;5;73;7;3.95
1115;545;627;1;5;73;7;3.95
1116;545;627;1;5;73;2;18.95
1117;546;295;2;1;87;3;1.50
1118;547;874;1;3;23;7;3.95
1119;547;874;1;3;23;7;3.95
1120;548;678;2;2;32;4;6.50
1121;548;678;2;2;32;6;2.95
1122;548;678;2;2;32;6;2.95
1123;549;265;1;1;54;6;2.95
1124;549;265;1;1;54;7;3.95
1125;550;69;2;2;28;1;12.95
1126;550;69;2;2;28;5;2.25
1127;551;707;3;2;43;8;4.50
1128;552;739;3;1;20;8;4.50
1129;552;739;3;1;20;2;18.95
1130;552;739;3;1;20;6;2.95
1131;553;541;2;3;55;3;1.50
1132;554;849;3;4;65;1;12.95
1133;555;766;4;1;83;3;1.50
1134;555;766;4;1;83;5;2.25
1135;555;766;4;1;83;1;12.95
1136;556;935;4;1;77;5;2.25
1137;557;19;2;4;40;2;18.95
1138;557;19;2;4;40;8;4.50
1139;557;19;2;4;40;3;1.50
1140;558;343;4;4;74;1;12.95
1141;558;343;4;4;74;2;18.95
1142;559;575;4;2;91;5;2.25
1143;559;575;4;2;91;8;4.50
1144;560;923;2;3;49;1;12.95
1145;560;923;2;3;49;2;18.95
1146;561;263;1;3;25;2;18.95
1147;562;180;2;1;83;3;1.50
1148;562;180;2;1;83;6;2.95
1149;562;180;2;1;83;7;3.95
1150;563;207;1;3;40;6;2.95
1151;563;207;1;3;40;5;2.25
1152;564;2;1;3;24;5;2.25
1153;564;2;1;3;24;8;4.50
1154;564;2;1;3;24;7;3.95
1155;565;290;3;3;96;5;2.25
1156;565;290;3;3;96;4;6.50
1157;565;290;3;3;96;8;4.50
1158;566;494;2;3;81;3;1.50
1159;566;494;2;3;81;2;18.95
1160;567;122;3;1;80;2;18.95
1161;567;122;3;1;80;2;18.95
1162;567;122;3;1;80;1;12.95
1163;568;788;2;5;87;2;18.95
1164;568;788;2;5;87;5;2.25
1165;569;696;2;2;3;5;2.25
1166;569;696;2;2;3;8;4.50
1167;569;696;2;2;3;2;18.95
1168;570;852;3;1;1;8;4.50
1169;571;554;4;5;56;7;3.95
1170;571;554;4;5;56;7;3.95
1171;572;480;4;5;92;6;2.95
1172;572;480;4;5;92;2;18.95
1173;573;396;4;2;72;3;1.50
1174;573;396;4;2;72;4;6.50
1175;573;396;4;2;72;4;6.50
1176;574;241;4;5;96;6;2.95
1177;574;241;4;5;96;4;6.50
1178;574;241;4;5;96;8;4.50
1179;575;907;3;2;4;7;3.95
1180;576;271;1;2;10;3;1.50
1181;577;593;1;1;84;3;1.50
1182;577;593;1;1;84;3;1.50
1183;577;593;1;1;84;2;18.95
1184;578;944;2;3;27;5;2.25
1185;578;944;2;3;27;5;2.25
1186;579;108;3;3;26;3;1.50
1187;580;484;2;4;41;1;12.95
1188;580;484;2;4;41;4;6.50
1189;580;484;2;4;41;6;2.95
1190;581;872;4;3;57;7;3.95
1191;581;872;4;3;57;2;18.95
1192;581;872;4;3;57;1;12.95
1193;582;365;1;5;38;8;4.50
1194;582;365;1;5;38;7;3.95
1195;583;399;4;4;78;5;2.25
1196;584;642;2;1;21;8;4.50
1197;584;642;2;1;21;6;2.95
1198;584;642;2;1;21;2;18.95
1199;585;694;1;2;40;8;4.50
1200;586;138;1;4;73;2;18.95
1201;586;138;1;4;73;7;3.95
1202;586;138;1;4;73;4;6.50
1203;587;12;3;3;83;8;4.50
1204;587;12;3;3;83;1;12.95
1205;587;12;3;3;83;7;3.95
1206;588;881;4;5;35;4;6.50
1207;588;881;4;5;35;2;18.95
1208;589;905;1;3;5;1;12.95
1209;590;115;2;5;32;7;3.95
1210;591;65;2;1;76;2;18.95
1211;592;714;1;3;14;4;6.50
1212;592;714;1;3;14;2;18.95
1213;593;98;1;2;60;2;18.95
1214;593;98;1;2;60;6;2.95
1215;594;479;4;4;26;7;3.95
1216;594;479;4;4;26;4;6.50
1217;595;391;1;3;42;7;3.95
1218;595;391;1;3;42;5;2.25
1219;596;859;2;2;34;8;4.50
1220;596;859;2;2;34;2;18.95
1221;596;859;2;2;34;2;18.95
1222;597;25;4;3;56;1;12.95
1223;597;25;4;3;56;7;3.95
1224;597;25;4;3;56;5;2.25
1225;598;49;2;4;3;6;2.95
1226;598;49;2;4;3;8;4.50
1227;599;421;4;1;37;1;12.95
1228;599;421;4;1;37;6;2.95
1229;600;664;3;4;65;6;2.95
1230;601;834;4;1;61;4;6.50
1231;601;834;4;1;61;3;1.50
1232;602;122;1;2;11;5;2.25
1233;602;122;1;2;11;3;1.50
1234;603;522;2;1;20;4;6.50
1235;604;458;1;5;90;2;18.95
1236;604;458;1;5;90;7;3.95
1237;604;458;1;5;90;4;6.50
1238;605;812;3;3;25;4;6.50
1239;605;812;3;3;25;6;2.95
1240;605;812;3;3;25;6;2.95
1241;606;49;2;3;78;5;2.25
1242;606;49;2;3;78;7;3.95
1243;607;640;3;5;32;5;2.25
1244;608;924;4;2;23;4;6.50
1245;608;924;4;2;23;3;1.50
1246;608;924;4;2;23;4;6.50
1247;609;983;4;5;72;2;18.95
1248;610;942;1;2;24;7;3.95
1249;610;942;1;2;24;2;18.95
1250;610;942;1;2;24;5;2.25
1251;611;863;3;3;35;8;4.50
1252;611;863;3;3;35;6;2.95
1253;611;863;3;3;35;7;3.95
1254;612;265;2;1;78;7;3.95
1255;612;265;2;1;78;4;6.50
1256;613;427;3;1;32;6;2.95
1257;613;427;3;1;32;5;2.25
1258;613;427;3;1;32;1;12.95
1259;614;151;3;3;9;7;3.95
1260;615;140;2;4;32;6;2.95
1261;615;140;2;4;32;3;1.50
1262;616;247;1;4;60;3;1.50
1263;616;247;1;4;60;5;2.25
1264;617;807;4;4;37;6;2.95
1265;618;400;1;5;1;6;2.95
1266;619;509;2;2;45;4;6.50
1267;619;509;2;2;45;4;6.50
1268;620;631;4;3;81;6;2.95
1269;620;631;4;3;81;6;2.95
1270;621;559;2;2;71;1;12.95
1271;621;559;2;2;71;8;4.50
1272;621;559;2;2;71;8;4.50
1273;622;887;4;4;87;2;18.95
1274;622;887;4;4;87;4;6.50
1275;622;887;4;4;87;1;12.95
1276;623;435;1;4;35;2;18.95
1277;624;910;4;5;72;5;2.25
1278;625;52;1;3;52;7;3.95
1279;625;52;1;3;52;7;3.95
1280;625;52;1;3;52;4;6.50
1281;626;611;2;2;92;2;18.95
1282;626;611;2;2;92;6;2.95
1283;627;823;1;1;52;2;18.95
1284;627;823;1;1;52;3;1.50
1285;628;354;3;4;34;8;4.50
1286;628;354;3;4;34;1;12.95
1287;629;661;4;3;64;4;6.50
1288;629;661;4;3;64;1;12.95
1289;629;661;4;3;64;1;12.95
1290;630;627;2;1;44;8;4.50
1291;630;627;2;1;44;3;1.50
1292;630;627;2;1;44;3;1.50
1293;631;973;3;3;14;7;3.95
1294;632;666;3;5;19;4;6.50
1295;632;666;3;5;19;6;2.95
1296;632;666;3;5;19;5;2.25
1297;633;540;3;5;14;3;1.50
1298;633;540;3;5;14;5;2.25
1299;634;285;1;1;67;2;18.95
1300;635;43;2;4;29;2;18.95
1301;636;419;4;2;10;3;1.50
1302;636;419;4;2;10;2;18.95
1303;637;215;1;2;9;3;1.50
1304;637;215;1;2;9;8;4.50
1305;637;215;1;2;9;5;2.25
1306;638;568;3;4;73;2;18.95
1307;638;568;3;4;73;2;18.95
1308;638;568;3;4;73;2;18.95
1309;639;79;1;2;23;1;12.95
1310;639;79;1;2;23;5;2.25
1311;640;891;3;3;69;4;6.50
1312;641;803;2;4;59;5;2.25
1313;641;803;2;4;59;1;12.95
1314;642;659;4;2;10;7;3.95
1315;642;659;4;2;10;1;12.95
1316;642;659;4;2;10;6;2.95
1317;643;201;1;5;42;4;6.50
1318;643;201;1;5;42;4;6.50
1319;643;201;1;5;42;2;18.95
1320;644;525;1;3;95;3;1.50
1321;644;525;1;3;95;6;2.95
1322;644;525;1;3;95;1;12.95
1323;645;612;2;1;74;7;3.95
1324;645;612;2;1;74;1;12.95
1325;646;292;2;4;25;5;2.25
1326;646;292;2;4;25;6;2.95
1327;646;292;2;4;25;4;6.50
1328;647;721;3;2;46;1;12.95
1329;647;721;3;2;46;3;1.50
1330;648;981;2;3;73;6;2.95
1331;649;65;3;2;86;6;2.95
1332;650;82;3;5;28;7;3.95
1333;650;82;3;5;28;6;2.95
1334;651;456;3;2;52;6;2.95
1335;652;352;2;4;87;2;18.95
1336;653;652;1;2;74;1;12.95
1337;653;652;1;2;74;8;4.50
1338;654;606;1;2;17;7;3.95
1339;655;892;1;4;95;6;2.95
1340;655;892;1;4;95;1;12.95
1341;655;892;1;4;95;4;6.50
1342;656;646;1;4;32;1;12.95
1343;657;863;4;2;22;3;1.50
1344;658;556;1;4;90;7;3.95
1345;658;556;1;4;90;8;4.50
1346;659;678;4;4;82;5;2.25
1347;660;248;1;1;29;8;4.50
1348;661;530;1;5;49;8;4.50
1349;662;50;4;1;18;6;2.95
1350;663;732;2;4;55;1;12.95
1351;664;827;1;4;23;8;4.50
1352;664;827;1;4;23;1;12.95
1353;664;827;1;4;23;3;1.50
1354;665;762;2;2;6;5;2.25
1355;665;762;2;2;6;8;4.50
1356;665;762;2;2;6;6;2.95
1357;666;135;1;2;11;8;4.50
1358;666;135;1;2;11;1;12.95
1359;666;135;1;2;11;4;6.50
1360;667;799;2;5;91;3;1.50
1361;668;424;3;1;20;5;2.25
1362;669;89;4;3;81;1;12.95
1363;669;89;4;3;81;3;1.50
1364;669;89;4;3;81;4;6.50
1365;670;962;3;5;55;8;4.50
1366;670;962;3;5;55;3;1.50
1367;670;962;3;5;55;7;3.95
1368;671;718;3;4;31;7;3.95
1369;671;718;3;4;31;7;3.95
1370;671;718;3;4;31;4;6.50
1371;672;729;2;3;86;7;3.95
1372;673;375;2;3;36;7;3.95
1373;674;792;1;2;65;2;18.95
1374;675;852;2;1;33;7;3.95
1375;675;852;2;1;33;5;2.25
1376;675;852;2;1;33;1;12.95
1377;676;358;2;2;15;8;4.50
1378;676;358;2;2;15;4;6.50
1379;676;358;2;2;15;2;18.95
1380;677;138;2;3;44;3;1.50
1381;677;138;2;3;44;1;12.95
1382;677;138;2;3;44;8;4.50
1383;678;696;2;2;68;3;1.50
1384;678;696;2;2;68;5;2.25
1385;678;696;2;2;68;1;12.95
1386;679;636;3;4;43;4;6.50
1387;680;76;1;4;7;5;2.25
1388;680;76;1;4;7;3;1.50
1389;680;76;1;4;7;1;12.95
1390;681;850;1;4;67;4;6.50
1391;681;850;1;4;67;6;2.95
1392;682;550;3;4;42;5;2.25
1393;682;550;3;4;42;6;2.95
1394;683;24;2;4;2;5;2.25
1395;683;24;2;4;2;6;2.95
1396;683;24;2;4;2;8;4.50
1397;684;128;2;3;10;4;6.50
1398;685;531;3;5;84;4;6.50
1399;685;531;3;5;84;2;18.95
1400;686;505;1;3;19;4;6.50
1401;686;505;1;3;19;7;3.95
1402;686;505;1;3;19;7;3.95
1403;687;338;3;4;79;2;18.95
1404;688;721;1;3;65;4;6.50
1405;688;721;1;3;65;7;3.95
1406;689;32;4;4;94;2;18.95
1407;689;32;4;4;94;5;2.25
1408;690;948;4;4;52;6;2.95
1409;690;948;4;4;52;7;3.95
1410;690;948;4;4;52;5;2.25
1411;691;437;4;5;68;3;1.50
1412;691;437;4;5;68;2;18.95
1413;691;437;4;5;68;5;2.25
1414;692;397;4;4;36;7;3.95
1415;692;397;4;4;36;4;6.50
1416;692;397;4;4;36;1;12.95
1417;693;789;2;5;41;7;3.95
1418;693;789;2;5;41;7;3.95
1419;694;8;4;2;65;1;12.95
1420;695;419;3;5;83;6;2.95
1421;695;419;3;5;83;6;2.95
1422;695;419;3;5;83;6;2.95
1423;696;116;1;2;41;8;4.50
1424;697;236;3;5;20;3;1.50
1425;697;236;3;5;20;7;3.95
1426;698;649;2;4;16;5;2.25
1427;698;649;2;4;16;1;12.95
1428;699;724;1;5;81;6;2.95
1429;699;724;1;5;81;7;3.95
1430;699;724;1;5;81;8;4.50
1431;700;185;2;5;30;4;6.50
1432;701;178;2;2;82;8;4.50
1433;701;178;2;2;82;4;6.50
1434;702;892;4;2;6;4;6.50
1435;703;439;1;1;62;5;2.25
1436;703;439;1;1;62;6;2.95
1437;703;439;1;1;62;3;1.50
1438;704;341;3;3;42;6;2.95
1439;705;412;1;3;94;3;1.50
1440;705;412;1;3;94;8;4.50
1441;706;470;3;3;92;1;12.95
1442;706;470;3;3;92;3;1.50
1443;706;470;3;3;92;7;3.95
1444;707;538;1;1;19;5;2.25
1445;707;538;1;1;19;3;1.50
1446;708;452;3;1;33;5;2.25
1447;708;452;3;1;33;8;4.50
1448;709;407;2;4;59;6;2.95
1449;709;407;2;4;59;3;1.50
1450;710;978;4;4;24;8;4.50
1451;710;978;4;4;24;3;1.50
1452;710;978;4;4;24;3;1.50
1453;711;717;1;4;89;2;18.95
1454;712;209;2;1;59;5;2.25
1455;712;209;2;1;59;8;4.50
1456;712;209;2;1;59;1;12.95
1457;713;308;1;2;95;3;1.50
1458;713;308;1;2;95;4;6.50
1459;713;308;1;2;95;3;1.50
1460;714;372;4;1;65;8;4.50
1461;714;372;4;1;65;3;1.50
1462;715;773;1;3;52;8;4.50
1463;715;773;1;3;52;5;2.25
1464;715;773;1;3;52;7;3.95
1465;716;681;4;1;52;1;12.95
1466;717;220;3;2;87;3;1.50
1467;717;220;3;2;87;7;3.95
1468;718;741;3;3;11;7;3.95
1469;718;741;3;3;11;5;2.25
1470;719;412;2;3;40;8;4.50
1471;720;337;3;4;83;2;18.95
1472;720;337;3;4;83;6;2.95
1473;721;587;3;3;65;1;12.95
1474;721;587;3;3;65;8;4.50
1475;721;587;3;3;65;1;12.95
1476;722;459;3;1;73;2;18.95
1477;722;459;3;1;73;7;3.95
1478;722;459;3;1;73;8;4.50
1479;723;637;1;3;86;8;4.50
1480;723;637;1;3;86;6;2.95
1481;723;637;1;3;86;2;18.95
1482;724;807;2;2;4;8;4.50
1483;724;807;2;2;4;7;3.95
1484;725;486;4;3;76;8;4.50
1485;725;486;4;3;76;5;2.25
1486;725;486;4;3;76;5;2.25
1487;726;31;3;1;93;8;4.50
1488;726;31;3;1;93;5;2.25
1489;726;31;3;1;93;3;1.50
1490;727;103;4;1;87;7;3.95
1491;727;103;4;1;87;7;3.95
1492;727;103;4;1;87;6;2.95
1493;728;822;1;5;18;7;3.95
1494;728;822;1;5;18;5;2.25
1495;729;923;3;3;2;5;2.25
1496;729;923;3;3;2;7;3.95
1497;730;429;1;3;31;1;12.95
1498;730;429;1;3;31;7;3.95
1499;730;429;1;3;31;2;18.95
1500;731;212;3;4;16;2;18.95
1501;731;212;3;4;16;8;4.50
1502;731;212;3;4;16;2;18.95
1503;732;421;2;4;16;1;12.95
1504;732;421;2;4;16;1;12.95
1505;732;421;2;4;16;5;2.25
1506;733;562;3;4;10;8;4.50
1507;734;458;3;5;25;6;2.95
1508;735;565;1;2;81;6;2.95
1509;736;330;4;1;48;5;2.25
1510;737;379;3;4;38;1;12.95
1511;738;34;1;5;5;2;18.95
1512;739;379;3;2;56;1;12.95
1513;739;379;3;2;56;3;1.50
1514;739;379;3;2;56;4;6.50
1515;740;18;1;1;59;4;6.50
1516;740;18;1;1;59;6;2.95
1517;741;8;1;5;43;7;3.95
1518;741;8;1;5;43;3;1.50
1519;741;8;1;5;43;6;2.95
1520;742;34;2;4;27;8;4.50
1521;743;625;1;1;31;5;2.25
1522;743;625;1;1;31;1;12.95
1523;743;625;1;1;31;4;6.50
1524;744;804;2;3;61;5;2.25
1525;744;804;2;3;61;7;3.95
